System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.44592363921086975', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.30565462942740551', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.29903175790997383', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.39539742826032642', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.085920745792664843', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.031046557284775567', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.026381845944200233', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.49488043520402081', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43349993414455534', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45427017462023811', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47043734708448337', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40186322654137341', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47857106082992007', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16560140088479192', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31324693876694887', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.38455510838844409', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.18221353191419531', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17156377021885727', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38500153099360679', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.050718841909860535', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17793840730469557', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41429566729546208', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.07803523273462154', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.4756671180965103', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41914128811632756', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33223963465862349', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15028843754896715', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.37555324443767746', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13568685448766216', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.00249098158462846', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19968770888199583', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17019554897377032', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1712079172871539', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.192009872123865', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.037680888342199959', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30920082791047598', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4827487874767582', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.061810310933248291', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.29094132661777183', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.49077088192677543', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.13302936157494782', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.020263308072726249', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.057216200213649149', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33413358689512063', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1366581899170406', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.097116019422961442', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.099080684269421626', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49113006921635349', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.32090892518027647', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.027381329686089528', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.019780030669613313', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.33216952208959016', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14189068673318517', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.028952366236144389', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.35788100205923568', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33691167736226679', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.07249816205091919', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.43477100104005617', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35312392364928302', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3456937825674532', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49231213186841116', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20019310245166122', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.42698916763243255', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.00123674372394178', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.09893225522276905', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.092902729186078448', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22711030624619977', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.10271403301006077', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12013102525523689', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4790116675446815', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35491408248172829', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.45646473956510869', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.25201595511406238', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.15968316852618147', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13224908616845799', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.039015742643924045', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.009863513455835915', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.092823069457242613', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.32966971917733057', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.022285558295240149', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.47561255966018323', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49925862173150926', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.36998143248204118', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.45260510012997779', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49140988360129001', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25902544012245488', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23385000626269958', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.29112633972474111', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.49850025447720392', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.057391040864027465', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.30340085293937014', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17765174894634828', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13424589955859123', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37224368714897105', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.21870980537840345', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2417123291101444', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.085902876995118005', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.053158365863335555', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.057958070235838988', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.45514469127507173', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.24168399933387652', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17456215784363993', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.36092321777717573', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4259110907568936', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.018121398371458985', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45881264117003318', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18589061434211684', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3771105513892028', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49761484637628006', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.29063921139246673', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17437535773088708', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.30834798891668502', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.099482061563020419', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.083601879004671087', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21365685503136322', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.042190102748247527', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.050488468031605671', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.4905472521819465', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.45252403285773601', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.028736265257849558', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45248624420926009', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.19386461187476489', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21343249258179753', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.391702186564722', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48378827368891253', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23766876735042064', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40100996876341233', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.15702175642040983', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14863182164366862', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13271776395187573', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.31982966467984664', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.36795818913111922', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.21726085252332539', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.086338403049863066', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.34674412359021756', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.098847856053094429', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2421264938894655', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.011231688714999466', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19869680859155769', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.2193138171368656', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.052749994856185034', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46942995399078769', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49638185810216762', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37425225690988817', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.21035033989370688', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.12809740827624672', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10845267968699412', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.37844916497565206', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.36680356801839464', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31236952164825071', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24785663753690801', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.36038012795092633', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10178257728625206', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44276142493683457', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35347752893894713', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33626987561499178', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32722631247826961', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0022610156262400372', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20636047135512936', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.40078982138710895', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30496696781607657', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1668314175516169', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.04034303961914576', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.15311507443636174', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31761598126875612', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.43044574274849279', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.23650084936923821', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3484518822514806', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47374367672631978', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10085648119646395', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.018544702467179541', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.12941812950398068', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.080332521813312963', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0056637541035438055', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20080119018898313', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.44881239103362036', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1444776301669497', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4821157830571341', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42611293458928357', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22390436782340095', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
