System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.36886814700108383', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.13259213124406699', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.32114240870226607', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41149882448934905', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.07200364448042218', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.067717268834252442', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30726795641781002', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.090192404519276681', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35862194930217917', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4184164728166514', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18230608957098116', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.380181262068638', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.40631444158846008', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31756336403384844', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31390170096169601', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.26446801378500551', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.092975499978146581', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.094775089834489568', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45716856779259474', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.153083046835228', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15612784063710916', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20644613473154283', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0507463252404452', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.42246973791655729', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41643761972471005', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.22427665411028375', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19903303599030309', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.48540031769591008', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.42277098557444281', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.073517610140330203', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1706259151977938', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14444932453563386', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29061264257960251', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47511070996652582', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35269024398989335', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41390683632024838', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.22853992160191716', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.1409323343825688', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10714594694449853', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.29883906288298823', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.25983335268423136', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0064220557899746789', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.034842676330843259', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.078493301616481714', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.019004080002330115', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16868014515510577', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48808019124403568', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.085974441069148755', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.3293728855327771', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.12117093119097511', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24758888287567093', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.2261077546080662', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4462413557639846', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38879077268380358', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46095517951285503', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19288905149812252', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11749761510881007', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47777800032856121', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.046626766142051079', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19524964028896774', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48084044240379253', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0018396722615375838', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.39651215866840261', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.36550614907279944', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.093869294446552787', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.051301794594006966', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20982864224773312', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.039604479436967432', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0066815809711717744', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44910977237193117', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.20902535819548307', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0017736172355318214', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49945715717876071', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.040822205280924062', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.47808729387285165', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.0029689948427190638', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.22518771575949348', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38606583530160143', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.04291156695277587', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48470034850042798', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48562869365465866', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48602306342072377', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.0047072591248558115', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49328644839709956', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.21026440982404204', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11687644190245994', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17468267475510879', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.20605019082300857', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33967150841065286', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41635021344485468', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.10026800713318207', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13178169334328771', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18213201535309653', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48218237148571119', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20876869940862663', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35318174000074232', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.32435564105520287', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.043340818635259404', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.27137286031970198', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.035502992772199926', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.088973521514120857', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30501002380693554', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42443532517700522', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13209660590673289', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29846686919458876', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31434940022129854', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.028318586832422499', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.46281101130237667', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45755608929300406', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.36553633524006091', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.22531807631242562', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.25523919375332937', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.31636257877941532', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24738174201328167', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.32279707985792738', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.062215786459563494', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15564906152020963', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.30054330601559387', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.0082642419482169549', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.46644970627660687', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44504096045380537', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.22922927936090987', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.32296309249779331', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.2794223996333397', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23215263031141176', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.07961784719637155', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47231236435446122', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14377783349081452', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.020192106369977481', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.041803493816185644', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.40153717390556953', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48749184673711199', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.492265191925785', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.1297028126287687', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.013655059272724701', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.075108844486127868', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.03067356134924637', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.38214048542601764', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46764760816789763', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.39958969240875031', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.046469627422140891', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38467449403345599', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.20897268037316263', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49147773157466768', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.20531918735271071', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.37234757188279799', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18799813789537756', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.03581647410242017', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.13976329822793598', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20042757630393826', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.085989617186343015', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.021826316100193366', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.158965024637855', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39488756206765285', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.36118880237676343', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30397681469712601', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37888055787397334', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.26349632069028184', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.057237850624261233', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.17278098145276333', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.12111660409577518', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.026957887177194273', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33177441310826683', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48094454305282819', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.042438008613488898', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38079167711066186', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.25918115533304731', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44516552250662245', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.20664407269251805', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.071206589465741432', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18069262748169557', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.45374823469346692', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.077502451075919798', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.03044293159025413', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20230534017355517', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.22990835140526789', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.065564811951232205', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.01852753453658107', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.097065839415608202', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39425669729588997', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
